Model,MSO3054
1.312e-06,0.108
1.314e-06,0.152
1.316e-06,0.096
1.318e-06,-0.088
1.320e-06,-0.172
1.322e-06,-0.012
1.324e-06,0.144
1.326e-06,0.14
1.328e-06,0.052
1.330e-06,-0.116
1.332e-06,-0.176
1.334e-06,0.008
1.336e-06,0.156
1.338e-06,0.12
1.340e-06,0.012
1.342e-06,-0.152
1.344e-06,-0.172
1.346e-06,0.024
1.348e-06,0.172
1.350e-06,0.132
1.352e-06,-0.004
1.354e-06,-0.172
1.356e-06,-0.164
1.358e-06,0.04
1.360e-06,0.18
1.362e-06,0.132
1.364e-06,-0.02
1.366e-06,-0.18
1.368e-06,-0.144
1.370e-06,0.064
1.372e-06,0.176
1.374e-06,0.136
1.376e-06,-0.04
1.378e-06,-0.18
1.380e-06,-0.1
1.382e-06,0.088
1.384e-06,0.156
1.386e-06,0.112
1.388e-06,-0.052
1.390e-06,-0.176
1.392e-06,-0.056
1.394e-06,0.112
1.396e-06,0.152
1.398e-06,0.084
1.400e-06,-0.088
1.402e-06,-0.18
1.404e-06,-0.016
1.406e-06,0.136
1.408e-06,0.136
1.410e-06,0.056
1.412e-06,-0.116
1.414e-06,-0.176
1.416e-06,0.012
1.418e-06,0.164
1.420e-06,0.132
1.422e-06,0.024
1.424e-06,-0.148
1.426e-06,-0.176
1.428e-06,0.028
1.430e-06,0.176
1.432e-06,0.136
1.434e-06,-0.004
1.436e-06,-0.168
1.438e-06,-0.168
1.440e-06,0.04
1.442e-06,0.184
1.444e-06,0.132
1.446e-06,-0.016
1.448e-06,-0.188
1.450e-06,-0.14
1.452e-06,0.06
1.454e-06,0.184
1.456e-06,0.128
1.458e-06,-0.04
1.460e-06,-0.18
1.462e-06,-0.1
1.464e-06,0.08
1.466e-06,0.168
1.468e-06,0.116
1.470e-06,-0.056
1.472e-06,-0.188
1.474e-06,-0.056
1.476e-06,0.112
1.478e-06,0.144
1.480e-06,0.088
1.482e-06,-0.084
1.484e-06,-0.188
1.486e-06,-0.016
1.488e-06,0.148
1.490e-06,0.14
1.492e-06,0.036
1.494e-06,-0.132
1.496e-06,-0.176
1.498e-06,0.004
1.500e-06,0.168
1.502e-06,0.124
1.504e-06,0.008
1.506e-06,-0.156
1.508e-06,-0.172
1.510e-06,0.036
1.512e-06,0.18
1.514e-06,0.132
1.516e-06,-0.004
1.518e-06,-0.164
1.520e-06,-0.156
1.522e-06,0.044
1.524e-06,0.176
1.526e-06,0.136
1.528e-06,-0.032
1.530e-06,-0.176
1.532e-06,-0.128
1.534e-06,0.052
1.536e-06,0.168
1.538e-06,0.132
1.540e-06,-0.04
1.542e-06,-0.18
1.544e-06,-0.092
1.546e-06,0.08
1.548e-06,0.16
1.550e-06,0.108
1.552e-06,-0.06
1.554e-06,-0.184
1.556e-06,-0.064
1.558e-06,0.12
1.560e-06,0.148
1.562e-06,0.092
1.564e-06,-0.08
1.566e-06,-0.176
1.568e-06,-0.004
1.570e-06,0.14
1.572e-06,0.148
1.574e-06,0.052
1.576e-06,-0.132
1.578e-06,-0.172
1.580e-06,0.004
1.582e-06,0.164
1.584e-06,0.124
1.586e-06,0.02
1.588e-06,-0.152
1.590e-06,-0.168
1.592e-06,0.036
1.594e-06,0.18
1.596e-06,0.12
1.598e-06,-0.004
1.600e-06,-0.168
1.602e-06,-0.164
1.604e-06,0.036
1.606e-06,0.176
1.608e-06,0.128
1.610e-06,-0.028
1.612e-06,-0.188
1.614e-06,-0.14
1.616e-06,0.052
1.618e-06,0.164
1.620e-06,0.132
1.622e-06,-0.028
1.624e-06,-0.184
1.626e-06,-0.104
1.628e-06,0.088
1.630e-06,0.16
1.632e-06,0.12
1.634e-06,-0.056
1.636e-06,-0.176
1.638e-06,-0.048
1.640e-06,0.112
1.642e-06,0.144
1.644e-06,0.092
1.646e-06,-0.076
1.648e-06,-0.184
1.650e-06,-0.016
1.652e-06,0.148
1.654e-06,0.148
1.656e-06,0.048
1.658e-06,-0.116
1.660e-06,-0.18
1.662e-06,0.016
1.664e-06,0.156
1.666e-06,0.128
1.668e-06,0.012
1.670e-06,-0.144
1.672e-06,-0.172
1.674e-06,0.028
1.676e-06,0.176
1.678e-06,0.136
1.680e-06,-0.012
1.682e-06,-0.172
1.684e-06,-0.16
1.686e-06,0.048
1.688e-06,0.18
1.690e-06,0.136
1.692e-06,-0.032
1.694e-06,-0.184
1.696e-06,-0.132
1.698e-06,0.076
1.700e-06,0.172
1.702e-06,0.132
1.704e-06,-0.044
1.706e-06,-0.18
1.708e-06,-0.092
1.710e-06,0.084
1.712e-06,0.164
1.714e-06,0.112
1.716e-06,-0.072
1.718e-06,-0.172
1.720e-06,-0.044
1.722e-06,0.116
1.724e-06,0.148
1.726e-06,0.084
1.728e-06,-0.076
1.730e-06,-0.176
1.732e-06,-0.016
1.734e-06,0.152
1.736e-06,0.124
1.738e-06,0.044
1.740e-06,-0.12
1.742e-06,-0.172
1.744e-06,0.012
1.746e-06,0.172
1.748e-06,0.128
1.750e-06,0.012
1.752e-06,-0.156
1.754e-06,-0.176
1.756e-06,0.028
1.758e-06,0.176
1.760e-06,0.136
1.762e-06,-0.008
1.764e-06,-0.164
1.766e-06,-0.156
1.768e-06,0.036
1.770e-06,0.184
1.772e-06,0.136
1.774e-06,-0.024
1.776e-06,-0.188
1.778e-06,-0.124
1.780e-06,0.064
1.782e-06,0.164
1.784e-06,0.128
1.786e-06,-0.04
1.788e-06,-0.184
1.790e-06,-0.084
1.792e-06,0.084
1.794e-06,0.148
1.796e-06,0.116
1.798e-06,-0.064
1.800e-06,-0.184
1.802e-06,-0.036
1.804e-06,0.116
1.806e-06,0.152
1.808e-06,0.08
1.810e-06,-0.088
1.812e-06,-0.188
1.814e-06,-0.008
1.816e-06,0.148
1.818e-06,0.136
1.820e-06,0.048
1.822e-06,-0.132
1.824e-06,-0.184
1.826e-06,0.016
1.828e-06,0.18
1.830e-06,0.136
1.832e-06,0.016
1.834e-06,-0.152
1.836e-06,-0.176
1.838e-06,0.028
1.840e-06,0.172
1.842e-06,0.132
1.844e-06,-0.016
1.846e-06,-0.168
1.848e-06,-0.16
1.850e-06,0.044
1.852e-06,0.184
1.854e-06,0.132
1.856e-06,-0.028
1.858e-06,-0.18
1.860e-06,-0.132
1.862e-06,0.056
1.864e-06,0.172
1.866e-06,0.136
1.868e-06,-0.048
1.870e-06,-0.18
1.872e-06,-0.088
1.874e-06,0.088
1.876e-06,0.164
1.878e-06,0.112
1.880e-06,-0.06
1.882e-06,-0.184
1.884e-06,-0.052
1.886e-06,0.124
1.888e-06,0.136
1.890e-06,0.08
1.892e-06,-0.084
1.894e-06,-0.176
1.896e-06,-0.008
1.898e-06,0.156
1.900e-06,0.132
1.902e-06,0.044
1.904e-06,-0.136
1.906e-06,-0.176
1.908e-06,0.024
1.910e-06,0.168
1.912e-06,0.128
1.914e-06,0.008
1.916e-06,-0.148
1.918e-06,-0.172
1.920e-06,0.028
1.922e-06,0.176
1.924e-06,0.132
1.926e-06,-0.008
1.928e-06,-0.172
1.930e-06,-0.152
1.932e-06,0.032
1.934e-06,0.188
1.936e-06,0.136
1.938e-06,-0.028
1.940e-06,-0.188
1.942e-06,-0.132
1.944e-06,0.06
1.946e-06,0.172
1.948e-06,0.124
1.950e-06,-0.032
1.952e-06,-0.188
1.954e-06,-0.092
1.956e-06,0.096
1.958e-06,0.152
1.960e-06,0.12
1.962e-06,-0.056
1.964e-06,-0.18
1.966e-06,-0.048
1.968e-06,0.12
1.970e-06,0.144
1.972e-06,0.084
1.974e-06,-0.088
1.976e-06,-0.188
1.978e-06,-0.008
1.980e-06,0.148
1.982e-06,0.136
1.984e-06,0.056
1.986e-06,-0.124
1.988e-06,-0.172
1.990e-06,0.004
1.992e-06,0.18
1.994e-06,0.132
1.996e-06,0.004
1.998e-06,-0.144
2.000e-06,-0.172
2.002e-06,0.024
2.004e-06,0.184
2.006e-06,0.14
2.008e-06,-0.008
2.010e-06,-0.188
2.012e-06,-0.16
2.014e-06,0.04
2.016e-06,0.18
2.018e-06,0.14
2.020e-06,-0.02
2.022e-06,-0.176
2.024e-06,-0.128
2.026e-06,0.056
2.028e-06,0.172
2.030e-06,0.124
2.032e-06,-0.036
2.034e-06,-0.18
2.036e-06,-0.096
2.038e-06,0.092
2.040e-06,0.152
2.042e-06,0.116
2.044e-06,-0.052
2.046e-06,-0.184
2.048e-06,-0.04
2.050e-06,0.12
2.052e-06,0.14
2.054e-06,0.08
2.056e-06,-0.096
2.058e-06,-0.168
2.060e-06,0
2.062e-06,0.156
2.064e-06,0.128
2.066e-06,0.036
2.068e-06,-0.128
2.070e-06,-0.184
2.072e-06,0.008
2.074e-06,0.184
2.076e-06,0.132
2.078e-06,0.008
2.080e-06,-0.148
2.082e-06,-0.184
2.084e-06,0.028
2.086e-06,0.18
2.088e-06,0.144
2.090e-06,-0.02
2.092e-06,-0.176
2.094e-06,-0.156
2.096e-06,0.048
2.098e-06,0.176
2.100e-06,0.14
2.102e-06,-0.028
2.104e-06,-0.188
2.106e-06,-0.124
2.108e-06,0.06
2.110e-06,0.164
2.112e-06,0.132
2.114e-06,-0.044
2.116e-06,-0.176
2.118e-06,-0.088
2.120e-06,0.1
2.122e-06,0.152
2.124e-06,0.108
2.126e-06,-0.064
2.128e-06,-0.172
2.130e-06,-0.044
2.132e-06,0.136
2.134e-06,0.148
2.136e-06,0.08
2.138e-06,-0.096
2.140e-06,-0.184
2.142e-06,-0.008
2.144e-06,0.156
2.146e-06,0.14
2.148e-06,0.036
2.150e-06,-0.124
2.152e-06,-0.18
2.154e-06,0.024
2.156e-06,0.176
2.158e-06,0.136
2.160e-06,0.012
2.162e-06,-0.156
2.164e-06,-0.184
2.166e-06,0.028
2.168e-06,0.18
2.170e-06,0.136
2.172e-06,-0.016
2.174e-06,-0.184
2.176e-06,-0.156
2.178e-06,0.036
2.180e-06,0.176
2.182e-06,0.136
2.184e-06,-0.028
2.186e-06,-0.18
2.188e-06,-0.12
2.190e-06,0.064
2.192e-06,0.176
2.194e-06,0.124
2.196e-06,-0.028
2.198e-06,-0.184
2.200e-06,-0.084
2.202e-06,0.092
2.204e-06,0.156
2.206e-06,0.104
2.208e-06,-0.064
2.210e-06,-0.172
2.212e-06,-0.044
2.214e-06,0.124
2.216e-06,0.128
2.218e-06,0.072
2.220e-06,-0.1
2.222e-06,-0.184
2.224e-06,-0.012
2.226e-06,0.152
2.228e-06,0.136
2.230e-06,0.036
2.232e-06,-0.132
2.234e-06,-0.176
2.236e-06,0.008
2.238e-06,0.18
2.240e-06,0.14
2.242e-06,0.008
2.244e-06,-0.168
2.246e-06,-0.18
2.248e-06,0.028
2.250e-06,0.18
2.252e-06,0.14
2.254e-06,-0.008
2.256e-06,-0.18
2.258e-06,-0.156
2.260e-06,0.044
2.262e-06,0.172
2.264e-06,0.144
2.266e-06,-0.028
2.268e-06,-0.184
2.270e-06,-0.128
2.272e-06,0.064
2.274e-06,0.16
2.276e-06,0.12
2.278e-06,-0.048
2.280e-06,-0.18
2.282e-06,-0.072
2.284e-06,0.092
2.286e-06,0.144
2.288e-06,0.112
2.290e-06,-0.06
2.292e-06,-0.188
2.294e-06,-0.036
2.296e-06,0.124
2.298e-06,0.148
2.300e-06,0.08
2.302e-06,-0.092
2.304e-06,-0.184
2.306e-06,-0.004
2.308e-06,0.16
2.310e-06,0.132
2.312e-06,0.04
2.314e-06,-0.132
2.316e-06,-0.188
2.318e-06,0.008
2.320e-06,0.18
2.322e-06,0.136
2.324e-06,0
2.326e-06,-0.168
2.328e-06,-0.176
2.330e-06,0.028
2.332e-06,0.188
2.334e-06,0.144
2.336e-06,-0.02
2.338e-06,-0.18
2.340e-06,-0.156
2.342e-06,0.044
2.344e-06,0.18
2.346e-06,0.136
2.348e-06,-0.032
2.350e-06,-0.192
2.352e-06,-0.128
2.354e-06,0.068
2.356e-06,0.172
2.358e-06,0.12
2.360e-06,-0.04
2.362e-06,-0.176
2.364e-06,-0.088
2.366e-06,0.092
2.368e-06,0.152
2.370e-06,0.1
2.372e-06,-0.068
2.374e-06,-0.176
2.376e-06,-0.04
2.378e-06,0.12
2.380e-06,0.152
2.382e-06,0.072
2.384e-06,-0.096
2.386e-06,-0.192
2.388e-06,0
2.390e-06,0.164
2.392e-06,0.144
2.394e-06,0.036
2.396e-06,-0.136
2.398e-06,-0.184
2.400e-06,0.012
2.402e-06,0.176
2.404e-06,0.14
2.406e-06,0.004
2.408e-06,-0.156
2.410e-06,-0.172
2.412e-06,0.02
2.414e-06,0.18
2.416e-06,0.14
2.418e-06,-0.012
2.420e-06,-0.176
2.422e-06,-0.156
2.424e-06,0.04
2.426e-06,0.176
2.428e-06,0.132
2.430e-06,-0.032
2.432e-06,-0.18
2.434e-06,-0.124
2.436e-06,0.068
2.438e-06,0.164
2.440e-06,0.12
2.442e-06,-0.044
2.444e-06,-0.184
2.446e-06,-0.088
2.448e-06,0.108
2.450e-06,0.152
2.452e-06,0.104
2.454e-06,-0.072
2.456e-06,-0.18
2.458e-06,-0.04
2.460e-06,0.128
2.462e-06,0.148
2.464e-06,0.068
2.466e-06,-0.1
2.468e-06,-0.176
2.470e-06,-0.008
2.472e-06,0.16
2.474e-06,0.14
2.476e-06,0.048
2.478e-06,-0.132
2.480e-06,-0.184
2.482e-06,0.012
2.484e-06,0.176
2.486e-06,0.14
2.488e-06,0.004
2.490e-06,-0.164
2.492e-06,-0.176
2.494e-06,0.036
2.496e-06,0.192
2.498e-06,0.14
2.500e-06,-0.016
2.502e-06,-0.192
2.504e-06,-0.148
2.506e-06,0.048
2.508e-06,0.172
2.510e-06,0.128
2.512e-06,-0.028
2.514e-06,-0.184
2.516e-06,-0.116
2.518e-06,0.072
2.520e-06,0.152
2.522e-06,0.128
2.524e-06,-0.048
2.526e-06,-0.18
2.528e-06,-0.084
2.530e-06,0.104
2.532e-06,0.156
2.534e-06,0.1
2.536e-06,-0.06
2.538e-06,-0.184
2.540e-06,-0.032
2.542e-06,0.136
2.544e-06,0.144
2.546e-06,0.072
2.548e-06,-0.096
2.550e-06,-0.172
2.552e-06,-0.012
2.554e-06,0.164
2.556e-06,0.144
2.558e-06,0.028
2.560e-06,-0.132
2.562e-06,-0.188
2.564e-06,0.016
2.566e-06,0.18
2.568e-06,0.136
2.570e-06,0
2.572e-06,-0.164
2.574e-06,-0.18
2.576e-06,0.028
2.578e-06,0.188
2.580e-06,0.14
2.582e-06,-0.008
2.584e-06,-0.172
2.586e-06,-0.152
2.588e-06,0.052
2.590e-06,0.176
2.592e-06,0.14
2.594e-06,-0.032
2.596e-06,-0.184
2.598e-06,-0.132
2.600e-06,0.08
2.602e-06,0.164
2.604e-06,0.116
2.606e-06,-0.032
2.608e-06,-0.184
2.610e-06,-0.072
2.612e-06,0.108
2.614e-06,0.148
2.616e-06,0.1
2.618e-06,-0.068
2.620e-06,-0.184
2.622e-06,-0.036
2.624e-06,0.132
2.626e-06,0.148
2.628e-06,0.064
2.630e-06,-0.104
2.632e-06,-0.18
2.634e-06,-0.004
2.636e-06,0.168
2.638e-06,0.144
2.640e-06,0.032
2.642e-06,-0.136
2.644e-06,-0.188
2.646e-06,0.016
2.648e-06,0.18
2.650e-06,0.152
2.652e-06,0.004
2.654e-06,-0.168
2.656e-06,-0.172
2.658e-06,0.032
2.660e-06,0.18
2.662e-06,0.136
2.664e-06,-0.012
2.666e-06,-0.176
2.668e-06,-0.144
2.670e-06,0.036
2.672e-06,0.164
2.674e-06,0.144
2.676e-06,-0.032
2.678e-06,-0.18
2.680e-06,-0.112
2.682e-06,0.064
2.684e-06,0.164
2.686e-06,0.124
2.688e-06,-0.052
2.690e-06,-0.188
2.692e-06,-0.064
2.694e-06,0.104
2.696e-06,0.152
2.698e-06,0.096
2.700e-06,-0.076
2.702e-06,-0.18
2.704e-06,-0.028
2.706e-06,0.14
2.708e-06,0.148
2.710e-06,0.06
2.712e-06,-0.104
2.714e-06,-0.184
2.716e-06,0
2.718e-06,0.176
2.720e-06,0.14
2.722e-06,0.032
2.724e-06,-0.136
2.726e-06,-0.184
2.728e-06,0.016
2.730e-06,0.18
2.732e-06,0.144
2.734e-06,0
2.736e-06,-0.164
2.738e-06,-0.18
2.740e-06,0.028
2.742e-06,0.18
2.744e-06,0.144
2.746e-06,-0.008
2.748e-06,-0.188
2.750e-06,-0.156
2.752e-06,0.048
2.754e-06,0.176
2.756e-06,0.136
2.758e-06,-0.028
2.760e-06,-0.184
2.762e-06,-0.124
2.764e-06,0.076
2.766e-06,0.164
2.768e-06,0.124
2.770e-06,-0.052
2.772e-06,-0.184
2.774e-06,-0.072
2.776e-06,0.112
2.778e-06,0.156
2.780e-06,0.096
2.782e-06,-0.064
2.784e-06,-0.18
2.786e-06,-0.024
2.788e-06,0.14
2.790e-06,0.148
2.792e-06,0.064
2.794e-06,-0.104
2.796e-06,-0.184
2.798e-06,0
2.800e-06,0.168
2.802e-06,0.136
2.804e-06,0.032
2.806e-06,-0.14
2.808e-06,-0.18
2.810e-06,0.008
2.812e-06,0.176
2.814e-06,0.144
2.816e-06,0
2.818e-06,-0.16
2.820e-06,-0.176
2.822e-06,0.024
2.824e-06,0.196
2.826e-06,0.144
2.828e-06,-0.012
2.830e-06,-0.184
2.832e-06,-0.148
2.834e-06,0.048
2.836e-06,0.168
2.838e-06,0.136
2.840e-06,-0.028
2.842e-06,-0.188
2.844e-06,-0.112
2.846e-06,0.06
2.848e-06,0.156
2.850e-06,0.128
2.852e-06,-0.04
2.854e-06,-0.188
2.856e-06,-0.068
2.858e-06,0.112
2.860e-06,0.152
2.862e-06,0.092
2.864e-06,-0.08
2.866e-06,-0.188
2.868e-06,-0.028
2.870e-06,0.14
2.872e-06,0.144
2.874e-06,0.056
2.876e-06,-0.108
2.878e-06,-0.188
2.880e-06,-0.008
2.882e-06,0.176
2.884e-06,0.152
2.886e-06,0.028
2.888e-06,-0.136
2.890e-06,-0.172
2.892e-06,0.012
2.894e-06,0.184
2.896e-06,0.144
2.898e-06,0
2.900e-06,-0.168
2.902e-06,-0.176
2.904e-06,0.024
2.906e-06,0.176
2.908e-06,0.14
2.910e-06,-0.016
2.912e-06,-0.188
2.914e-06,-0.144
2.916e-06,0.044
2.918e-06,0.168
2.920e-06,0.132
2.922e-06,-0.028
2.924e-06,-0.192
2.926e-06,-0.112
2.928e-06,0.068
2.930e-06,0.164
2.932e-06,0.116
2.934e-06,-0.056
2.936e-06,-0.192
2.938e-06,-0.068
2.940e-06,0.112
2.942e-06,0.144
2.944e-06,0.1
2.946e-06,-0.076
2.948e-06,-0.176
2.950e-06,-0.024
2.952e-06,0.14
2.954e-06,0.148
2.956e-06,0.056
2.958e-06,-0.112
2.960e-06,-0.188
2.962e-06,0.004
2.964e-06,0.168
2.966e-06,0.156
2.968e-06,0.036
2.970e-06,-0.136
2.972e-06,-0.192
2.974e-06,0.016
2.976e-06,0.172
2.978e-06,0.14
2.980e-06,-0.004
2.982e-06,-0.172
2.984e-06,-0.176
2.986e-06,0.02
2.988e-06,0.18
2.990e-06,0.148
2.992e-06,-0.008
2.994e-06,-0.176
2.996e-06,-0.156
2.998e-06,0.048
3.000e-06,0.164
3.002e-06,0.132
3.004e-06,-0.032
3.006e-06,-0.184
3.008e-06,-0.108
3.010e-06,0.068
3.012e-06,0.16
3.014e-06,0.12
3.016e-06,-0.06
3.018e-06,-0.184
3.020e-06,-0.072
3.022e-06,0.116
3.024e-06,0.152
3.026e-06,0.096
3.028e-06,-0.076
3.030e-06,-0.18
3.032e-06,-0.024
3.034e-06,0.144
3.036e-06,0.152
3.038e-06,0.06
3.040e-06,-0.108
3.042e-06,-0.196
3.044e-06,0.008
3.046e-06,0.168
3.048e-06,0.14
3.050e-06,0.02
3.052e-06,-0.148
3.054e-06,-0.188
3.056e-06,0.016
3.058e-06,0.176
3.060e-06,0.144
3.062e-06,0.004
3.064e-06,-0.176
3.066e-06,-0.176
3.068e-06,0.028
3.070e-06,0.184
3.072e-06,0.14
3.074e-06,-0.02
3.076e-06,-0.184
3.078e-06,-0.144
3.080e-06,0.048
3.082e-06,0.168
3.084e-06,0.14
3.086e-06,-0.028
3.088e-06,-0.176
3.090e-06,-0.116
3.092e-06,0.076
3.094e-06,0.152
3.096e-06,0.116
3.098e-06,-0.048
3.100e-06,-0.188
3.102e-06,-0.06
3.104e-06,0.112
3.106e-06,0.152
3.108e-06,0.092
3.110e-06,-0.068
3.112e-06,-0.184
3.114e-06,-0.024
3.116e-06,0.14
3.118e-06,0.152
3.120e-06,0.056
3.122e-06,-0.12
3.124e-06,-0.176
3.126e-06,0.004
3.128e-06,0.18
3.130e-06,0.156
3.132e-06,0.024
3.134e-06,-0.144
3.136e-06,-0.18
3.138e-06,0.004
3.140e-06,0.188
3.142e-06,0.14
3.144e-06,0.004
3.146e-06,-0.168
3.148e-06,-0.164
3.150e-06,0.024
3.152e-06,0.18
3.154e-06,0.14
3.156e-06,-0.012
3.158e-06,-0.18
3.160e-06,-0.14
3.162e-06,0.04
3.164e-06,0.176
3.166e-06,0.128
3.168e-06,-0.02
3.170e-06,-0.184
3.172e-06,-0.104
3.174e-06,0.068
3.176e-06,0.148
3.178e-06,0.116
3.180e-06,-0.048
3.182e-06,-0.184
3.184e-06,-0.06
3.186e-06,0.108
3.188e-06,0.144
3.190e-06,0.096
3.192e-06,-0.084
3.194e-06,-0.184
3.196e-06,-0.02
3.198e-06,0.152
3.200e-06,0.14
3.202e-06,0.06
3.204e-06,-0.112
3.206e-06,-0.188
3.208e-06,0.004
3.210e-06,0.18
3.212e-06,0.148
3.214e-06,0.024
3.216e-06,-0.14
3.218e-06,-0.18
3.220e-06,0.016
3.222e-06,0.184
3.224e-06,0.156
3.226e-06,-0.004
3.228e-06,-0.168
3.230e-06,-0.18
3.232e-06,0.036
3.234e-06,0.164
3.236e-06,0.148
3.238e-06,-0.02
3.240e-06,-0.18
3.242e-06,-0.136
3.244e-06,0.044
3.246e-06,0.164
3.248e-06,0.14
3.250e-06,-0.032
3.252e-06,-0.196
3.254e-06,-0.104
3.256e-06,0.084
3.258e-06,0.152
3.260e-06,0.108
3.262e-06,-0.044
3.264e-06,-0.188
3.266e-06,-0.056
3.268e-06,0.116
3.270e-06,0.156
3.272e-06,0.096
3.274e-06,-0.08
3.276e-06,-0.188
3.278e-06,-0.02
3.280e-06,0.152
3.282e-06,0.152
3.284e-06,0.056
3.286e-06,-0.112
3.288e-06,-0.192
3.290e-06,-0.008
3.292e-06,0.18
3.294e-06,0.152
3.296e-06,0.016
3.298e-06,-0.14
3.300e-06,-0.192
3.302e-06,0.02
3.304e-06,0.184
3.306e-06,0.144
3.308e-06,0
3.310e-06,-0.168
3.312e-06,-0.168
3.314e-06,0.028
3.316e-06,0.176
3.318e-06,0.14
3.320e-06,-0.024
3.322e-06,-0.188
3.324e-06,-0.148
3.326e-06,0.04
3.328e-06,0.168
3.330e-06,0.132
3.332e-06,-0.036
3.334e-06,-0.188
3.336e-06,-0.108
3.338e-06,0.08
3.340e-06,0.152
3.342e-06,0.104
3.344e-06,-0.06
3.346e-06,-0.18
3.348e-06,-0.072
3.350e-06,0.12
3.352e-06,0.148
3.354e-06,0.088
3.356e-06,-0.084
3.358e-06,-0.184
3.360e-06,-0.02
3.362e-06,0.156
3.364e-06,0.14
3.366e-06,0.048
3.368e-06,-0.112
3.370e-06,-0.184
3.372e-06,0.004
3.374e-06,0.172
3.376e-06,0.156
3.378e-06,0.024
3.380e-06,-0.144
3.382e-06,-0.188
3.384e-06,0.02
3.386e-06,0.188
3.388e-06,0.152
3.390e-06,0.004
3.392e-06,-0.168
3.394e-06,-0.168
3.396e-06,0.024
3.398e-06,0.176
3.400e-06,0.14
3.402e-06,-0.012
3.404e-06,-0.188
3.406e-06,-0.14
3.408e-06,0.048
3.410e-06,0.164
3.412e-06,0.132
3.414e-06,-0.028
3.416e-06,-0.192
3.418e-06,-0.096
3.420e-06,0.072
3.422e-06,0.156
3.424e-06,0.12
3.426e-06,-0.052
3.428e-06,-0.176
3.430e-06,-0.06
3.432e-06,0.128
3.434e-06,0.148
3.436e-06,0.088
3.438e-06,-0.088
3.440e-06,-0.188
3.442e-06,-0.024
3.444e-06,0.156
3.446e-06,0.148
3.448e-06,0.048
3.450e-06,-0.116
3.452e-06,-0.176
3.454e-06,0.004
3.456e-06,0.176
3.458e-06,0.144
3.460e-06,0.016
3.462e-06,-0.148
3.464e-06,-0.192
3.466e-06,0.016
3.468e-06,0.184
3.470e-06,0.152
3.472e-06,0
3.474e-06,-0.164
3.476e-06,-0.168
3.478e-06,0.012
3.480e-06,0.172
3.482e-06,0.148
3.484e-06,-0.008
3.486e-06,-0.188
3.488e-06,-0.132
3.490e-06,0.048
3.492e-06,0.152
3.494e-06,0.14
3.496e-06,-0.032
3.498e-06,-0.188
3.500e-06,-0.092
3.502e-06,0.088
3.504e-06,0.148
3.506e-06,0.112
3.508e-06,-0.056
3.510e-06,-0.176
3.512e-06,-0.056
3.514e-06,0.124
3.516e-06,0.14
3.518e-06,0.08
3.520e-06,-0.08
3.522e-06,-0.176
3.524e-06,-0.028
3.526e-06,0.16
3.528e-06,0.152
3.530e-06,0.044
3.532e-06,-0.124
3.534e-06,-0.188
3.536e-06,0.004
3.538e-06,0.188
3.540e-06,0.152
3.542e-06,0.02
3.544e-06,-0.148
3.546e-06,-0.18
3.548e-06,0.02
3.550e-06,0.18
3.552e-06,0.156
3.554e-06,0
3.556e-06,-0.18
3.558e-06,-0.168
3.560e-06,0.024
3.562e-06,0.176
3.564e-06,0.14
3.566e-06,-0.016
3.568e-06,-0.188
3.570e-06,-0.136
3.572e-06,0.048
3.574e-06,0.164
3.576e-06,0.128
3.578e-06,-0.028
3.580e-06,-0.188
3.582e-06,-0.1
3.584e-06,0.08
3.586e-06,0.152
3.588e-06,0.104
3.590e-06,-0.056
3.592e-06,-0.18
3.594e-06,-0.056
3.596e-06,0.132
3.598e-06,0.152
3.600e-06,0.076
3.602e-06,-0.084
3.604e-06,-0.184
3.606e-06,-0.016
3.608e-06,0.164
3.610e-06,0.152
3.612e-06,0.036
3.614e-06,-0.124
3.616e-06,-0.188
3.618e-06,0
3.620e-06,0.18
3.622e-06,0.152
3.624e-06,0.02
3.626e-06,-0.152
3.628e-06,-0.18
3.630e-06,0.02
3.632e-06,0.196
3.634e-06,0.16
3.636e-06,-0.004
3.638e-06,-0.18
3.640e-06,-0.164
3.642e-06,0.028
3.644e-06,0.172
3.646e-06,0.148
3.648e-06,-0.016
3.650e-06,-0.18
3.652e-06,-0.144
3.654e-06,0.036
3.656e-06,0.164
3.658e-06,0.128
3.660e-06,-0.044
3.662e-06,-0.176
3.664e-06,-0.096
3.666e-06,0.084
3.668e-06,0.136
3.670e-06,0.096
3.672e-06,-0.056
3.674e-06,-0.184
3.676e-06,-0.06
3.678e-06,0.12
3.680e-06,0.144
3.682e-06,0.072
3.684e-06,-0.092
3.686e-06,-0.192
3.688e-06,-0.004
3.690e-06,0.16
3.692e-06,0.156
3.694e-06,0.052
3.696e-06,-0.124
3.698e-06,-0.188
3.700e-06,0.004
3.702e-06,0.188
3.704e-06,0.156
3.706e-06,0.024
3.708e-06,-0.164
3.710e-06,-0.188
3.712e-06,0.012
3.714e-06,0.18
3.716e-06,0.16
3.718e-06,-0.004
3.720e-06,-0.176
3.722e-06,-0.172
3.724e-06,0.028
3.726e-06,0.168
3.728e-06,0.148
3.730e-06,-0.012
3.732e-06,-0.188
3.734e-06,-0.136
3.736e-06,0.06
3.738e-06,0.16
3.740e-06,0.128
3.742e-06,-0.032
3.744e-06,-0.18
3.746e-06,-0.092
3.748e-06,0.084
3.750e-06,0.144
3.752e-06,0.104
3.754e-06,-0.06
3.756e-06,-0.196
