Model,MSO3054
-5.540e-06,0.004
-5.538e-06,0.076
-5.536e-06,0.066
-5.534e-06,-0.004
-5.532e-06,-0.074
-5.530e-06,-0.062
-5.528e-06,0.018
-5.526e-06,0.082
-5.524e-06,0.058
-5.522e-06,-0.02
-5.520e-06,-0.076
-5.518e-06,-0.05
-5.516e-06,0.03
-5.514e-06,0.084
-5.512e-06,0.044
-5.510e-06,-0.034
-5.508e-06,-0.08
-5.506e-06,-0.042
-5.504e-06,0.038
-5.502e-06,0.084
-5.500e-06,0.034
-5.498e-06,-0.046
-5.496e-06,-0.076
-5.494e-06,-0.032
-5.492e-06,0.052
-5.490e-06,0.078
-5.488e-06,0.03
-5.486e-06,-0.052
-5.484e-06,-0.074
-5.482e-06,-0.014
-5.480e-06,0.064
-5.478e-06,0.08
-5.476e-06,0.016
-5.474e-06,-0.058
-5.472e-06,-0.068
-5.470e-06,-0.006
-5.468e-06,0.07
-5.466e-06,0.076
-5.464e-06,0.006
-5.462e-06,-0.068
-5.460e-06,-0.072
-5.458e-06,0.002
-5.456e-06,0.08
-5.454e-06,0.066
-5.452e-06,-0.008
-5.450e-06,-0.072
-5.448e-06,-0.058
-5.446e-06,0.018
-5.444e-06,0.084
-5.442e-06,0.058
-5.440e-06,-0.018
-5.438e-06,-0.076
-5.436e-06,-0.05
-5.434e-06,0.026
-5.432e-06,0.084
-5.430e-06,0.046
-5.428e-06,-0.032
-5.426e-06,-0.078
-5.424e-06,-0.038
-5.422e-06,0.042
-5.420e-06,0.086
-5.418e-06,0.04
-5.416e-06,-0.042
-5.414e-06,-0.074
-5.412e-06,-0.03
-5.410e-06,0.048
-5.408e-06,0.084
-5.406e-06,0.028
-5.404e-06,-0.06
-5.402e-06,-0.078
-5.400e-06,-0.016
-5.398e-06,0.064
-5.396e-06,0.082
-5.394e-06,0.014
-5.392e-06,-0.062
-5.390e-06,-0.076
-5.388e-06,-0.006
-5.386e-06,0.072
-5.384e-06,0.074
-5.382e-06,0
-5.380e-06,-0.068
-5.378e-06,-0.07
-5.376e-06,0.01
-5.374e-06,0.072
-5.372e-06,0.064
-5.370e-06,-0.008
-5.368e-06,-0.068
-5.366e-06,-0.06
-5.364e-06,0.014
-5.362e-06,0.084
-5.360e-06,0.06
-5.358e-06,-0.018
-5.356e-06,-0.078
-5.354e-06,-0.05
-5.352e-06,0.032
-5.350e-06,0.084
-5.348e-06,0.046
-5.346e-06,-0.034
-5.344e-06,-0.08
-5.342e-06,-0.042
-5.340e-06,0.044
-5.338e-06,0.082
-5.336e-06,0.038
-5.334e-06,-0.046
-5.332e-06,-0.078
-5.330e-06,-0.032
-5.328e-06,0.056
-5.326e-06,0.08
-5.324e-06,0.028
-5.322e-06,-0.056
-5.320e-06,-0.078
-5.318e-06,-0.02
-5.316e-06,0.064
-5.314e-06,0.074
-5.312e-06,0.012
-5.310e-06,-0.062
-5.308e-06,-0.07
-5.306e-06,-0.004
-5.304e-06,0.074
-5.302e-06,0.07
-5.300e-06,0.002
-5.298e-06,-0.068
-5.296e-06,-0.068
-5.294e-06,0.01
-5.292e-06,0.078
-5.290e-06,0.064
-5.288e-06,-0.012
-5.286e-06,-0.072
-5.284e-06,-0.058
-5.282e-06,0.018
-5.280e-06,0.084
-5.278e-06,0.058
-5.276e-06,-0.024
-5.274e-06,-0.076
-5.272e-06,-0.052
-5.270e-06,0.032
-5.268e-06,0.084
-5.266e-06,0.048
-5.264e-06,-0.038
-5.262e-06,-0.076
-5.260e-06,-0.036
-5.258e-06,0.044
-5.256e-06,0.084
-5.254e-06,0.034
-5.252e-06,-0.044
-5.250e-06,-0.07
-5.248e-06,-0.032
-5.246e-06,0.056
-5.244e-06,0.08
-5.242e-06,0.024
-5.240e-06,-0.06
-5.238e-06,-0.072
-5.236e-06,-0.014
-5.234e-06,0.062
-5.232e-06,0.08
-5.230e-06,0.014
-5.228e-06,-0.062
-5.226e-06,-0.07
-5.224e-06,-0.002
-5.222e-06,0.072
-5.220e-06,0.072
-5.218e-06,0
-5.216e-06,-0.068
-5.214e-06,-0.068
-5.212e-06,0.008
-5.210e-06,0.074
-5.208e-06,0.064
-5.206e-06,-0.014
-5.204e-06,-0.076
-5.202e-06,-0.054
-5.200e-06,0.018
-5.198e-06,0.08
-5.196e-06,0.058
-5.194e-06,-0.022
-5.192e-06,-0.078
-5.190e-06,-0.05
-5.188e-06,0.036
-5.186e-06,0.084
-5.184e-06,0.044
-5.182e-06,-0.034
-5.180e-06,-0.078
-5.178e-06,-0.036
-5.176e-06,0.042
-5.174e-06,0.082
-5.172e-06,0.036
-5.170e-06,-0.048
-5.168e-06,-0.08
-5.166e-06,-0.024
-5.164e-06,0.054
-5.162e-06,0.076
-5.160e-06,0.024
-5.158e-06,-0.056
-5.156e-06,-0.074
-5.154e-06,-0.014
-5.152e-06,0.064
-5.150e-06,0.076
-5.148e-06,0.008
-5.146e-06,-0.062
-5.144e-06,-0.07
-5.142e-06,-0.004
-5.140e-06,0.076
-5.138e-06,0.07
-5.136e-06,-0.002
-5.134e-06,-0.072
-5.132e-06,-0.068
-5.130e-06,0.008
-5.128e-06,0.074
-5.126e-06,0.064
-5.124e-06,-0.012
-5.122e-06,-0.078
-5.120e-06,-0.062
-5.118e-06,0.024
-5.116e-06,0.078
-5.114e-06,0.056
-5.112e-06,-0.026
-5.110e-06,-0.08
-5.108e-06,-0.05
-5.106e-06,0.038
-5.104e-06,0.084
-5.102e-06,0.044
-5.100e-06,-0.038
-5.098e-06,-0.078
-5.096e-06,-0.034
-5.094e-06,0.044
-5.092e-06,0.084
-5.090e-06,0.03
-5.088e-06,-0.046
-5.086e-06,-0.078
-5.084e-06,-0.024
-5.082e-06,0.054
-5.080e-06,0.078
-5.078e-06,0.026
-5.076e-06,-0.056
-5.074e-06,-0.07
-5.072e-06,-0.01
-5.070e-06,0.064
-5.068e-06,0.076
-5.066e-06,0.012
-5.064e-06,-0.062
-5.062e-06,-0.072
-5.060e-06,-0.002
-5.058e-06,0.076
-5.056e-06,0.07
-5.054e-06,-0.006
-5.052e-06,-0.072
-5.050e-06,-0.068
-5.048e-06,0.016
-5.046e-06,0.078
-5.044e-06,0.06
-5.042e-06,-0.018
-5.040e-06,-0.074
-5.038e-06,-0.06
-5.036e-06,0.028
-5.034e-06,0.082
-5.032e-06,0.052
-5.030e-06,-0.024
-5.028e-06,-0.076
-5.026e-06,-0.046
-5.024e-06,0.032
-5.022e-06,0.08
-5.020e-06,0.044
-5.018e-06,-0.034
-5.016e-06,-0.078
-5.014e-06,-0.034
-5.012e-06,0.042
-5.010e-06,0.082
-5.008e-06,0.03
-5.006e-06,-0.048
-5.004e-06,-0.08
-5.002e-06,-0.026
-5.000e-06,0.056
-4.998e-06,0.076
-4.996e-06,0.022
-4.994e-06,-0.06
-4.992e-06,-0.074
-4.990e-06,-0.012
-4.988e-06,0.06
-4.986e-06,0.074
-4.984e-06,0.004
-4.982e-06,-0.066
-4.980e-06,-0.066
-4.978e-06,0
-4.976e-06,0.074
-4.974e-06,0.072
-4.972e-06,-0.002
-4.970e-06,-0.072
-4.968e-06,-0.066
-4.966e-06,0.01
-4.964e-06,0.076
-4.962e-06,0.062
-4.960e-06,-0.014
-4.958e-06,-0.076
-4.956e-06,-0.052
-4.954e-06,0.024
-4.952e-06,0.076
-4.950e-06,0.054
-4.948e-06,-0.028
-4.946e-06,-0.084
-4.944e-06,-0.046
-4.942e-06,0.038
-4.940e-06,0.082
-4.938e-06,0.042
-4.936e-06,-0.036
-4.934e-06,-0.076
-4.932e-06,-0.034
-4.930e-06,0.046
-4.928e-06,0.08
-4.926e-06,0.034
-4.924e-06,-0.044
-4.922e-06,-0.078
-4.920e-06,-0.022
-4.918e-06,0.056
-4.916e-06,0.078
-4.914e-06,0.016
-4.912e-06,-0.058
-4.910e-06,-0.076
-4.908e-06,-0.006
-4.906e-06,0.064
-4.904e-06,0.078
-4.902e-06,0.004
-4.900e-06,-0.06
-4.898e-06,-0.074
-4.896e-06,0.004
-4.894e-06,0.072
-4.892e-06,0.068
-4.890e-06,-0.002
-4.888e-06,-0.072
-4.886e-06,-0.066
-4.884e-06,0.012
-4.882e-06,0.076
-4.880e-06,0.062
-4.878e-06,-0.016
-4.876e-06,-0.078
-4.874e-06,-0.058
-4.872e-06,0.022
-4.870e-06,0.076
-4.868e-06,0.052
-4.866e-06,-0.026
-4.864e-06,-0.076
-4.862e-06,-0.048
-4.860e-06,0.038
-4.858e-06,0.084
-4.856e-06,0.04
-4.854e-06,-0.036
-4.852e-06,-0.08
-4.850e-06,-0.036
-4.848e-06,0.052
-4.846e-06,0.082
-4.844e-06,0.032
-4.842e-06,-0.048
-4.840e-06,-0.078
-4.838e-06,-0.024
-4.836e-06,0.056
-4.834e-06,0.082
-4.832e-06,0.02
-4.830e-06,-0.056
-4.828e-06,-0.078
-4.826e-06,-0.006
-4.824e-06,0.068
-4.822e-06,0.072
-4.820e-06,0.004
-4.818e-06,-0.064
-4.816e-06,-0.072
-4.814e-06,0.006
-4.812e-06,0.074
-4.810e-06,0.068
-4.808e-06,-0.006
-4.806e-06,-0.072
-4.804e-06,-0.06
-4.802e-06,0.014
-4.800e-06,0.082
-4.798e-06,0.066
-4.796e-06,-0.014
-4.794e-06,-0.076
-4.792e-06,-0.056
-4.790e-06,0.028
-4.788e-06,0.084
-4.786e-06,0.046
-4.784e-06,-0.028
-4.782e-06,-0.074
-4.780e-06,-0.044
-4.778e-06,0.04
-4.776e-06,0.088
-4.774e-06,0.04
-4.772e-06,-0.042
-4.770e-06,-0.08
-4.768e-06,-0.032
-4.766e-06,0.052
-4.764e-06,0.082
-4.762e-06,0.028
-4.760e-06,-0.052
-4.758e-06,-0.076
-4.756e-06,-0.026
-4.754e-06,0.06
-4.752e-06,0.082
-4.750e-06,0.018
-4.748e-06,-0.062
-4.746e-06,-0.072
-4.744e-06,-0.008
-4.742e-06,0.07
-4.740e-06,0.078
-4.738e-06,0.006
-4.736e-06,-0.066
-4.734e-06,-0.066
-4.732e-06,0.002
-4.730e-06,0.07
-4.728e-06,0.07
-4.726e-06,-0.008
-4.724e-06,-0.072
-4.722e-06,-0.062
-4.720e-06,0.02
-4.718e-06,0.076
-4.716e-06,0.054
-4.714e-06,-0.016
-4.712e-06,-0.076
-4.710e-06,-0.052
-4.708e-06,0.026
-4.706e-06,0.086
-4.704e-06,0.056
-4.702e-06,-0.03
-4.700e-06,-0.082
-4.698e-06,-0.042
-4.696e-06,0.04
-4.694e-06,0.082
-4.692e-06,0.04
-4.690e-06,-0.044
-4.688e-06,-0.082
-4.686e-06,-0.036
-4.684e-06,0.052
-4.682e-06,0.082
-4.680e-06,0.022
-4.678e-06,-0.046
-4.676e-06,-0.076
-4.674e-06,-0.018
-4.672e-06,0.062
-4.670e-06,0.076
-4.668e-06,0.016
-4.666e-06,-0.062
-4.664e-06,-0.072
-4.662e-06,-0.006
-4.660e-06,0.066
-4.658e-06,0.074
-4.656e-06,0.002
-4.654e-06,-0.066
-4.652e-06,-0.066
-4.650e-06,0.002
-4.648e-06,0.074
-4.646e-06,0.068
-4.644e-06,-0.006
-4.642e-06,-0.076
-4.640e-06,-0.062
-4.638e-06,0.014
-4.636e-06,0.082
-4.634e-06,0.058
-4.632e-06,-0.014
-4.630e-06,-0.074
-4.628e-06,-0.052
-4.626e-06,0.026
-4.624e-06,0.084
-4.622e-06,0.046
-4.620e-06,-0.032
-4.618e-06,-0.078
-4.616e-06,-0.038
-4.614e-06,0.038
-4.612e-06,0.078
-4.610e-06,0.038
-4.608e-06,-0.04
-4.606e-06,-0.078
-4.604e-06,-0.036
-4.602e-06,0.054
-4.600e-06,0.082
-4.598e-06,0.034
-4.596e-06,-0.054
-4.594e-06,-0.08
-4.592e-06,-0.02
-4.590e-06,0.062
-4.588e-06,0.076
-4.586e-06,0.018
-4.584e-06,-0.064
-4.582e-06,-0.074
-4.580e-06,-0.006
-4.578e-06,0.072
-4.576e-06,0.074
-4.574e-06,0.002
-4.572e-06,-0.07
-4.570e-06,-0.068
-4.568e-06,0.004
-4.566e-06,0.076
-4.564e-06,0.068
-4.562e-06,-0.01
-4.560e-06,-0.076
-4.558e-06,-0.06
-4.556e-06,0.022
-4.554e-06,0.08
-4.552e-06,0.058
-4.550e-06,-0.022
-4.548e-06,-0.076
-4.546e-06,-0.048
-4.544e-06,0.03
-4.542e-06,0.082
-4.540e-06,0.044
-4.538e-06,-0.036
-4.536e-06,-0.076
-4.534e-06,-0.044
-4.532e-06,0.042
-4.530e-06,0.084
-4.528e-06,0.04
-4.526e-06,-0.04
-4.524e-06,-0.076
-4.522e-06,-0.03
-4.520e-06,0.05
-4.518e-06,0.082
-4.516e-06,0.028
-4.514e-06,-0.054
-4.512e-06,-0.072
-4.510e-06,-0.018
-4.508e-06,0.058
-4.506e-06,0.082
-4.504e-06,0.01
-4.502e-06,-0.062
-4.500e-06,-0.074
-4.498e-06,-0.006
-4.496e-06,0.068
-4.494e-06,0.07
-4.492e-06,0.002
-4.490e-06,-0.072
-4.488e-06,-0.07
-4.486e-06,0.002
-4.484e-06,0.076
-4.482e-06,0.066
-4.480e-06,-0.004
-4.478e-06,-0.072
-4.476e-06,-0.056
-4.474e-06,0.018
-4.472e-06,0.076
-4.470e-06,0.056
-4.468e-06,-0.02
-4.466e-06,-0.074
-4.464e-06,-0.054
-4.462e-06,0.03
-4.460e-06,0.078
-4.458e-06,0.05
-4.456e-06,-0.034
-4.454e-06,-0.078
-4.452e-06,-0.044
-4.450e-06,0.038
-4.448e-06,0.086
-4.446e-06,0.034
-4.444e-06,-0.042
-4.442e-06,-0.078
-4.440e-06,-0.03
-4.438e-06,0.056
-4.436e-06,0.08
-4.434e-06,0.026
-4.432e-06,-0.054
-4.430e-06,-0.074
-4.428e-06,-0.02
-4.426e-06,0.06
-4.424e-06,0.08
-4.422e-06,0.016
-4.420e-06,-0.062
-4.418e-06,-0.072
-4.416e-06,-0.006
-4.414e-06,0.066
-4.412e-06,0.07
-4.410e-06,0.002
-4.408e-06,-0.066
-4.406e-06,-0.07
-4.404e-06,0.006
-4.402e-06,0.08
-4.400e-06,0.066
-4.398e-06,-0.01
-4.396e-06,-0.072
-4.394e-06,-0.058
-4.392e-06,0.02
-4.390e-06,0.08
-4.388e-06,0.056
-4.386e-06,-0.018
-4.384e-06,-0.08
-4.382e-06,-0.05
-4.380e-06,0.038
-4.378e-06,0.082
-4.376e-06,0.048
-4.374e-06,-0.03
-4.372e-06,-0.078
-4.370e-06,-0.04
-4.368e-06,0.042
-4.366e-06,0.084
-4.364e-06,0.032
-4.362e-06,-0.044
-4.360e-06,-0.078
-4.358e-06,-0.024
-4.356e-06,0.05
-4.354e-06,0.08
-4.352e-06,0.024
-4.350e-06,-0.054
-4.348e-06,-0.076
-4.346e-06,-0.02
-4.344e-06,0.066
-4.342e-06,0.082
-4.340e-06,0.01
-4.338e-06,-0.064
-4.336e-06,-0.072
-4.334e-06,-0.004
-4.332e-06,0.072
-4.330e-06,0.07
-4.328e-06,-0.004
-4.326e-06,-0.07
-4.324e-06,-0.068
-4.322e-06,0.01
-4.320e-06,0.076
-4.318e-06,0.062
-4.316e-06,-0.012
-4.314e-06,-0.076
-4.312e-06,-0.054
-4.310e-06,0.024
-4.308e-06,0.076
-4.306e-06,0.056
-4.304e-06,-0.02
-4.302e-06,-0.078
-4.300e-06,-0.052
-4.298e-06,0.032
-4.296e-06,0.084
-4.294e-06,0.044
-4.292e-06,-0.03
-4.290e-06,-0.076
-4.288e-06,-0.036
-4.286e-06,0.042
-4.284e-06,0.082
-4.282e-06,0.04
-4.280e-06,-0.048
-4.278e-06,-0.08
-4.276e-06,-0.032
-4.274e-06,0.054
-4.272e-06,0.08
-4.270e-06,0.02
-4.268e-06,-0.05
-4.266e-06,-0.074
-4.264e-06,-0.014
-4.262e-06,0.066
-4.260e-06,0.076
-4.258e-06,0.014
-4.256e-06,-0.066
-4.254e-06,-0.07
-4.252e-06,0
-4.250e-06,0.072
-4.248e-06,0.072
-4.246e-06,0
-4.244e-06,-0.074
-4.242e-06,-0.062
-4.240e-06,0.008
-4.238e-06,0.076
-4.236e-06,0.06
-4.234e-06,-0.012
-4.232e-06,-0.078
-4.230e-06,-0.056
-4.228e-06,0.026
-4.226e-06,0.082
-4.224e-06,0.058
-4.222e-06,-0.026
-4.220e-06,-0.084
-4.218e-06,-0.05
-4.216e-06,0.03
-4.214e-06,0.08
-4.212e-06,0.048
-4.210e-06,-0.032
-4.208e-06,-0.078
-4.206e-06,-0.042
-4.204e-06,0.044
-4.202e-06,0.082
-4.200e-06,0.036
-4.198e-06,-0.046
-4.196e-06,-0.074
-4.194e-06,-0.028
-4.192e-06,0.054
-4.190e-06,0.082
-4.188e-06,0.02
-4.186e-06,-0.056
-4.184e-06,-0.076
-4.182e-06,-0.016
-4.180e-06,0.062
-4.178e-06,0.074
-4.176e-06,0.012
-4.174e-06,-0.066
-4.172e-06,-0.074
-4.170e-06,-0.002
-4.168e-06,0.072
-4.166e-06,0.07
-4.164e-06,-0.004
-4.162e-06,-0.07
-4.160e-06,-0.062
-4.158e-06,0.018
-4.156e-06,0.076
-4.154e-06,0.064
-4.152e-06,-0.01
-4.150e-06,-0.072
-4.148e-06,-0.058
-4.146e-06,0.024
-4.144e-06,0.076
-4.142e-06,0.052
-4.140e-06,-0.028
-4.138e-06,-0.082
-4.136e-06,-0.042
-4.134e-06,0.032
-4.132e-06,0.082
-4.130e-06,0.042
-4.128e-06,-0.032
-4.126e-06,-0.078
-4.124e-06,-0.032
-4.122e-06,0.046
-4.120e-06,0.078
-4.118e-06,0.03
-4.116e-06,-0.044
-4.114e-06,-0.07
-4.112e-06,-0.028
-4.110e-06,0.056
-4.108e-06,0.082
-4.106e-06,0.02
-4.104e-06,-0.058
-4.102e-06,-0.078
-4.100e-06,-0.014
-4.098e-06,0.064
-4.096e-06,0.078
-4.094e-06,0.012
-4.092e-06,-0.06
-4.090e-06,-0.07
-4.088e-06,-0.004
-4.086e-06,0.072
-4.084e-06,0.07
-4.082e-06,-0.006
-4.080e-06,-0.07
-4.078e-06,-0.064
-4.076e-06,0.012
-4.074e-06,0.076
-4.072e-06,0.06
-4.070e-06,-0.014
-4.068e-06,-0.076
-4.066e-06,-0.058
-4.064e-06,0.016
-4.062e-06,0.078
-4.060e-06,0.054
-4.058e-06,-0.028
-4.056e-06,-0.076
-4.054e-06,-0.05
-4.052e-06,0.038
-4.050e-06,0.08
-4.048e-06,0.042
-4.046e-06,-0.038
-4.044e-06,-0.078
-4.042e-06,-0.032
-4.040e-06,0.044
-4.038e-06,0.082
-4.036e-06,0.03
-4.034e-06,-0.046
-4.032e-06,-0.078
-4.030e-06,-0.024
-4.028e-06,0.05
-4.026e-06,0.082
-4.024e-06,0.022
-4.022e-06,-0.054
-4.020e-06,-0.074
-4.018e-06,-0.01
-4.016e-06,0.068
-4.014e-06,0.074
-4.012e-06,0.012
-4.010e-06,-0.066
-4.008e-06,-0.068
-4.006e-06,0.002
-4.004e-06,0.068
-4.002e-06,0.074
-4.000e-06,-0.004
-3.998e-06,-0.072
-3.996e-06,-0.062
-3.994e-06,0.014
-3.992e-06,0.076
-3.990e-06,0.062
-3.988e-06,-0.016
-3.986e-06,-0.078
-3.984e-06,-0.056
-3.982e-06,0.026
-3.980e-06,0.082
-3.978e-06,0.054
-3.976e-06,-0.026
-3.974e-06,-0.08
-3.972e-06,-0.042
-3.970e-06,0.036
-3.968e-06,0.076
-3.966e-06,0.04
-3.964e-06,-0.036
-3.962e-06,-0.082
-3.960e-06,-0.032
-3.958e-06,0.046
-3.956e-06,0.084
-3.954e-06,0.028
-3.952e-06,-0.046
-3.950e-06,-0.078
-3.948e-06,-0.024
-3.946e-06,0.054
-3.944e-06,0.084
-3.942e-06,0.02
-3.940e-06,-0.054
-3.938e-06,-0.076
-3.936e-06,-0.008
-3.934e-06,0.066
-3.932e-06,0.074
-3.930e-06,0.006
-3.928e-06,-0.064
-3.926e-06,-0.07
-3.924e-06,-0.002
-3.922e-06,0.072
-3.920e-06,0.072
-3.918e-06,-0.006
-3.916e-06,-0.072
-3.914e-06,-0.064
-3.912e-06,0.012
-3.910e-06,0.082
-3.908e-06,0.06
-3.906e-06,-0.012
-3.904e-06,-0.074
-3.902e-06,-0.052
-3.900e-06,0.03
-3.898e-06,0.082
-3.896e-06,0.054
-3.894e-06,-0.03
-3.892e-06,-0.074
-3.890e-06,-0.046
-3.888e-06,0.042
-3.886e-06,0.082
-3.884e-06,0.042
-3.882e-06,-0.038
-3.880e-06,-0.076
-3.878e-06,-0.03
-3.876e-06,0.05
-3.874e-06,0.082
-3.872e-06,0.03
-3.870e-06,-0.046
-3.868e-06,-0.074
-3.866e-06,-0.028
-3.864e-06,0.052
-3.862e-06,0.078
-3.860e-06,0.024
-3.858e-06,-0.062
-3.856e-06,-0.074
-3.854e-06,-0.002
-3.852e-06,0.066
-3.850e-06,0.072
-3.848e-06,0.006
-3.846e-06,-0.062
-3.844e-06,-0.068
-3.842e-06,0
-3.840e-06,0.074
-3.838e-06,0.066
-3.836e-06,-0.006
-3.834e-06,-0.068
-3.832e-06,-0.062
-3.830e-06,0.018
-3.828e-06,0.082
-3.826e-06,0.06
-3.824e-06,-0.016
-3.822e-06,-0.082
-3.820e-06,-0.052
-3.818e-06,0.024
-3.816e-06,0.076
-3.814e-06,0.056
-3.812e-06,-0.03
-3.810e-06,-0.078
-3.808e-06,-0.044
-3.806e-06,0.036
-3.804e-06,0.086
-3.802e-06,0.042
-3.800e-06,-0.038
-3.798e-06,-0.078
-3.796e-06,-0.034
-3.794e-06,0.054
-3.792e-06,0.08
-3.790e-06,0.03
-3.788e-06,-0.052
-3.786e-06,-0.078
-3.784e-06,-0.02
-3.782e-06,0.06
-3.780e-06,0.08
-3.778e-06,0.016
-3.776e-06,-0.06
-3.774e-06,-0.074
-3.772e-06,-0.01
-3.770e-06,0.064
-3.768e-06,0.076
-3.766e-06,0.008
-3.764e-06,-0.066
-3.762e-06,-0.068
-3.760e-06,0.004
-3.758e-06,0.074
-3.756e-06,0.068
-3.754e-06,-0.004
-3.752e-06,-0.07
-3.750e-06,-0.066
-3.748e-06,0.014
-3.746e-06,0.078
-3.744e-06,0.06
-3.742e-06,-0.018
-3.740e-06,-0.076
-3.738e-06,-0.052
-3.736e-06,0.026
-3.734e-06,0.08
-3.732e-06,0.05
-3.730e-06,-0.028
-3.728e-06,-0.078
-3.726e-06,-0.042
-3.724e-06,0.04
-3.722e-06,0.082
-3.720e-06,0.038
-3.718e-06,-0.04
-3.716e-06,-0.082
-3.714e-06,-0.032
-3.712e-06,0.05
-3.710e-06,0.084
-3.708e-06,0.028
-3.706e-06,-0.054
-3.704e-06,-0.078
-3.702e-06,-0.022
-3.700e-06,0.058
-3.698e-06,0.08
-3.696e-06,0.01
-3.694e-06,-0.06
-3.692e-06,-0.076
-3.690e-06,-0.006
-3.688e-06,0.066
-3.686e-06,0.072
-3.684e-06,0.008
-3.682e-06,-0.07
-3.680e-06,-0.068
-3.678e-06,0
-3.676e-06,0.078
-3.674e-06,0.068
-3.672e-06,-0.004
-3.670e-06,-0.074
-3.668e-06,-0.058
-3.666e-06,0.018
-3.664e-06,0.076
-3.662e-06,0.058
-3.660e-06,-0.02
-3.658e-06,-0.078
-3.656e-06,-0.05
-3.654e-06,0.024
-3.652e-06,0.076
-3.650e-06,0.05
-3.648e-06,-0.03
-3.646e-06,-0.078
-3.644e-06,-0.044
-3.642e-06,0.042
-3.640e-06,0.076
-3.638e-06,0.038
-3.636e-06,-0.04
-3.634e-06,-0.074
-3.632e-06,-0.032
-3.630e-06,0.05
-3.628e-06,0.082
-3.626e-06,0.028
-3.624e-06,-0.054
-3.622e-06,-0.076
-3.620e-06,-0.018
-3.618e-06,0.062
-3.616e-06,0.08
-3.614e-06,0.012
-3.612e-06,-0.062
-3.610e-06,-0.072
-3.608e-06,-0.01
-3.606e-06,0.068
-3.604e-06,0.072
-3.602e-06,0.004
-3.600e-06,-0.07
-3.598e-06,-0.068
-3.596e-06,0.002
-3.594e-06,0.08
-3.592e-06,0.064
-3.590e-06,-0.008
-3.588e-06,-0.072
-3.586e-06,-0.058
-3.584e-06,0.018
-3.582e-06,0.076
-3.580e-06,0.062
-3.578e-06,-0.018
-3.576e-06,-0.076
-3.574e-06,-0.05
-3.572e-06,0.028
-3.570e-06,0.082
-3.568e-06,0.05
-3.566e-06,-0.032
-3.564e-06,-0.08
-3.562e-06,-0.042
-3.560e-06,0.046
-3.558e-06,0.082
-3.556e-06,0.038
-3.554e-06,-0.044
-3.552e-06,-0.08
-3.550e-06,-0.03
-3.548e-06,0.054
-3.546e-06,0.082
-3.544e-06,0.022
-3.542e-06,-0.052
-3.540e-06,-0.072
-3.538e-06,-0.014
-3.536e-06,0.064
-3.534e-06,0.076
-3.532e-06,0.006
-3.530e-06,-0.066
-3.528e-06,-0.078
-3.526e-06,-0.01
-3.524e-06,0.066
-3.522e-06,0.07
-3.520e-06,0.004
-3.518e-06,-0.066
-3.516e-06,-0.062
-3.514e-06,0.006
-3.512e-06,0.07
-3.510e-06,0.068
-3.508e-06,-0.01
-3.506e-06,-0.07
-3.504e-06,-0.056
-3.502e-06,0.018
-3.500e-06,0.074
-3.498e-06,0.06
-3.496e-06,-0.02
-3.494e-06,-0.078
-3.492e-06,-0.052
-3.490e-06,0.026
-3.488e-06,0.084
-3.486e-06,0.046
-3.484e-06,-0.03
-3.482e-06,-0.078
-3.480e-06,-0.042
-3.478e-06,0.042
-3.476e-06,0.082
-3.474e-06,0.036
-3.472e-06,-0.04
-3.470e-06,-0.078
-3.468e-06,-0.024
-3.466e-06,0.056
-3.464e-06,0.082
-3.462e-06,0.024
-3.460e-06,-0.052
-3.458e-06,-0.072
-3.456e-06,-0.016
-3.454e-06,0.062
-3.452e-06,0.072
-3.450e-06,0.012
-3.448e-06,-0.062
-3.446e-06,-0.068
-3.444e-06,-0.006
-3.442e-06,0.068
-3.440e-06,0.076
-3.438e-06,0.002
-3.436e-06,-0.064
-3.434e-06,-0.066
-3.432e-06,0.008
-3.430e-06,0.076
-3.428e-06,0.066
-3.426e-06,-0.012
-3.424e-06,-0.074
-3.422e-06,-0.056
-3.420e-06,0.02
-3.418e-06,0.082
-3.416e-06,0.06
-3.414e-06,-0.024
-3.412e-06,-0.074
-3.410e-06,-0.046
-3.408e-06,0.03
-3.406e-06,0.082
-3.404e-06,0.05
-3.402e-06,-0.034
-3.400e-06,-0.078
-3.398e-06,-0.038
-3.396e-06,0.044
-3.394e-06,0.084
-3.392e-06,0.034
-3.390e-06,-0.044
-3.388e-06,-0.078
-3.386e-06,-0.026
-3.384e-06,0.052
-3.382e-06,0.08
-3.380e-06,0.02
-3.378e-06,-0.054
-3.376e-06,-0.076
-3.374e-06,-0.016
-3.372e-06,0.058
-3.370e-06,0.08
-3.368e-06,0.004
-3.366e-06,-0.062
-3.364e-06,-0.076
-3.362e-06,0.002
-3.360e-06,0.07
-3.358e-06,0.072
-3.356e-06,-0.002
-3.354e-06,-0.07
-3.352e-06,-0.068
-3.350e-06,0.012
-3.348e-06,0.08
-3.346e-06,0.062
-3.344e-06,-0.01
-3.342e-06,-0.072
-3.340e-06,-0.058
-3.338e-06,0.02
-3.336e-06,0.08
-3.334e-06,0.052
-3.332e-06,-0.022
-3.330e-06,-0.076
-3.328e-06,-0.048
-3.326e-06,0.032
-3.324e-06,0.082
-3.322e-06,0.044
-3.320e-06,-0.034
-3.318e-06,-0.078
-3.316e-06,-0.04
-3.314e-06,0.044
-3.312e-06,0.082
-3.310e-06,0.032
-3.308e-06,-0.048
-3.306e-06,-0.076
-3.304e-06,-0.026
-3.302e-06,0.05
-3.300e-06,0.084
